date_id,date
181,6/30/2023
182,7/1/2023
183,7/2/2023
184,7/3/2023
185,7/4/2023
186,7/5/2023
187,7/6/2023
188,7/7/2023
189,7/8/2023
190,7/9/2023
191,7/10/2023
192,7/11/2023
193,7/12/2023
194,7/13/2023
195,7/14/2023
196,7/15/2023
197,7/16/2023
198,7/17/2023
199,7/18/2023
200,7/19/2023
201,7/20/2023
202,7/21/2023
203,7/22/2023
204,7/23/2023
205,7/24/2023
206,7/25/2023
207,7/26/2023
208,7/27/2023
209,7/28/2023
210,7/29/2023
211,7/30/2023
212,7/31/2023
213,8/1/2023
214,8/2/2023
215,8/3/2023
216,8/4/2023
217,8/5/2023
218,8/6/2023
219,8/7/2023
220,8/8/2023
221,8/9/2023
222,8/10/2023
223,8/11/2023
224,8/12/2023
225,8/13/2023
226,8/14/2023
227,8/15/2023
228,8/16/2023
229,8/17/2023
230,8/18/2023
231,8/19/2023
232,8/20/2023
233,8/21/2023
234,8/22/2023
235,8/23/2023
236,8/24/2023
237,8/25/2023
238,8/26/2023
239,8/27/2023
240,8/28/2023
241,8/29/2023
242,8/30/2023
243,8/31/2023
244,9/1/2023
245,9/2/2023
246,9/3/2023
247,9/4/2023
248,9/5/2023
249,9/6/2023
250,9/7/2023
251,9/8/2023
252,9/9/2023
253,9/10/2023
254,9/11/2023
255,9/12/2023
256,9/13/2023
257,9/14/2023
258,9/15/2023
259,9/16/2023
260,9/17/2023
261,9/18/2023
262,9/19/2023
263,9/20/2023
264,9/21/2023
265,9/22/2023
266,9/23/2023
267,9/24/2023
268,9/25/2023
269,9/26/2023
270,9/27/2023
271,9/28/2023
272,9/29/2023
273,9/30/2023
274,10/1/2023
275,10/2/2023
276,10/3/2023
277,10/4/2023
278,10/5/2023
279,10/6/2023
280,10/7/2023
281,10/8/2023
282,10/9/2023
283,10/10/2023
284,10/11/2023
285,10/12/2023
286,10/13/2023
287,10/14/2023
288,10/15/2023
289,10/16/2023
290,10/17/2023
291,10/18/2023
292,10/19/2023
293,10/20/2023
294,10/21/2023
295,10/22/2023
296,10/23/2023
297,10/24/2023
298,10/25/2023
299,10/26/2023
300,10/27/2023
301,10/28/2023
302,10/29/2023
303,10/30/2023
304,10/31/2023
305,11/1/2023
306,11/2/2023
307,11/3/2023
308,11/4/2023
309,11/5/2023
310,11/6/2023
311,11/7/2023
312,11/8/2023
313,11/9/2023
314,11/10/2023
315,11/11/2023
316,11/12/2023
317,11/13/2023
318,11/14/2023
319,11/15/2023
320,11/16/2023
321,11/17/2023
322,11/18/2023
323,11/19/2023
324,11/20/2023
325,11/21/2023
326,11/22/2023
327,11/23/2023
328,11/24/2023
329,11/25/2023
330,11/26/2023
331,11/27/2023
332,11/28/2023
333,11/29/2023
334,11/30/2023
335,12/1/2023
336,12/2/2023
337,12/3/2023
338,12/4/2023
339,12/5/2023
340,12/6/2023
341,12/7/2023
342,12/8/2023
343,12/9/2023
344,12/10/2023
345,12/11/2023
346,12/12/2023
347,12/13/2023
348,12/14/2023
349,12/15/2023
350,12/16/2023
351,12/17/2023
352,12/18/2023
353,12/19/2023
354,12/20/2023
355,12/21/2023
356,12/22/2023
357,12/23/2023
358,12/24/2023
359,12/25/2023
360,12/26/2023
361,12/27/2023
362,12/28/2023
363,12/29/2023
364,12/30/2023
365,12/31/2023
366,1/1/2024
