customer_id,customer_name,age,gender,city
137,Customer 137,34,Female,Mumbai
138,Customer 138,30,Male,London
139,Customer 139,59,Female,London
140,Customer 140,50,Male,Sydney
141,Customer 141,37,Female,Berlin
142,Customer 142,44,Female,Berlin
143,Customer 143,26,Female,Mumbai
144,Customer 144,51,Male,London
145,Customer 145,20,Female,Mumbai
146,Customer 146,43,Female,Sydney
147,Customer 147,49,Female,Mumbai
148,Customer 148,33,Male,Sydney
149,Customer 149,54,Male,Sydney
150,Customer 150,58,Male,Mumbai
151,Customer 151,42,Male,London
152,Customer 152,62,Male,Mumbai
153,Customer 153,20,Female,Berlin
154,Customer 154,18,Female,Mumbai
155,Customer 155,22,Female,London
156,Customer 156,49,Male,Mumbai
157,Customer 157,59,Male,Berlin
158,Customer 158,42,Male,Berlin
159,Customer 159,18,Female,Berlin
160,Customer 160,31,Female,Sydney
161,Customer 161,18,Male,London
162,Customer 162,20,Female,Berlin
163,Customer 163,40,Male,Mumbai
164,Customer 164,40,Female,New York
165,Customer 165,43,Female,Berlin
166,Customer 166,21,Male,Sydney
167,Customer 167,19,Female,Sydney
168,Customer 168,47,Male,Berlin
169,Customer 169,56,Female,London
170,Customer 170,40,Male,New York
171,Customer 171,43,Female,New York
172,Customer 172,61,Female,New York
173,Customer 173,37,Female,Sydney
174,Customer 174,47,Female,London
175,Customer 175,40,Female,Berlin
176,Customer 176,63,Male,New York
177,Customer 177,22,Male,Mumbai
178,Customer 178,42,Male,New York
179,Customer 179,44,Female,London
180,Customer 180,64,Female,Sydney
181,Customer 181,57,Female,Berlin
182,Customer 182,32,Female,Mumbai
183,Customer 183,43,Male,New York
184,Customer 184,32,Male,Sydney
185,Customer 185,20,Male,Mumbai
186,Customer 186,48,Female,Mumbai
187,Customer 187,37,Female,New York
188,Customer 188,63,Male,Berlin
189,Customer 189,59,Male,Sydney
190,Customer 190,59,Female,Sydney
191,Customer 191,47,Female,London
192,Customer 192,51,Male,Mumbai
193,Customer 193,22,Male,Mumbai
194,Customer 194,42,Female,London
195,Customer 195,49,Female,London
196,Customer 196,59,Male,New York
197,Customer 197,40,Female,Mumbai
198,Customer 198,18,Female,Sydney
199,Customer 199,53,Female,London
200,Customer 200,34,Male,London
201,Customer 201,61,Female,Berlin
202,Customer 202,51,Male,Berlin
203,Customer 203,44,Male,Mumbai
204,Customer 204,44,Male,Sydney
205,Customer 205,33,Male,Berlin
206,Customer 206,33,Male,London
207,Customer 207,42,Female,Berlin
208,Customer 208,63,Male,Sydney
209,Customer 209,57,Female,New York
210,Customer 210,45,Male,Sydney
211,Customer 211,37,Male,Mumbai
212,Customer 212,33,Male,Mumbai
213,Customer 213,62,Male,New York
214,Customer 214,37,Male,New York
215,Customer 215,25,Male,Sydney
216,Customer 216,53,Female,Mumbai
217,Customer 217,63,Male,London
218,Customer 218,41,Female,Sydney
219,Customer 219,64,Female,Berlin
220,Customer 220,23,Male,New York
221,Customer 221,45,Male,Sydney
222,Customer 222,19,Male,Mumbai
223,Customer 223,32,Female,New York
224,Customer 224,60,Female,Berlin
225,Customer 225,52,Male,Sydney
226,Customer 226,51,Female,Mumbai
227,Customer 227,58,Female,Mumbai
228,Customer 228,33,Female,Sydney
229,Customer 229,26,Female,New York
230,Customer 230,19,Female,Berlin
231,Customer 231,23,Male,New York
232,Customer 232,43,Female,London
233,Customer 233,63,Female,New York
234,Customer 234,34,Male,Berlin
235,Customer 235,37,Female,London
236,Customer 236,54,Male,London
237,Customer 237,19,Male,New York
238,Customer 238,43,Male,Berlin
239,Customer 239,41,Female,New York
240,Customer 240,25,Female,New York
241,Customer 241,61,Female,Sydney
242,Customer 242,61,Male,Mumbai
243,Customer 243,34,Male,New York
244,Customer 244,42,Female,Berlin
245,Customer 245,18,Male,New York
246,Customer 246,37,Female,Berlin
247,Customer 247,58,Female,New York
248,Customer 248,39,Male,Mumbai
249,Customer 249,23,Male,New York
250,Customer 250,36,Male,London
251,Customer 251,47,Female,Berlin
252,Customer 252,21,Male,Sydney
253,Customer 253,61,Female,New York
254,Customer 254,24,Male,Mumbai
255,Customer 255,25,Male,New York
256,Customer 256,47,Female,New York
257,Customer 257,56,Male,New York
258,Customer 258,31,Female,London
259,Customer 259,36,Female,London
260,Customer 260,41,Female,Sydney
261,Customer 261,35,Female,Berlin
262,Customer 262,45,Female,New York
263,Customer 263,36,Female,Berlin
264,Customer 264,53,Female,Sydney
265,Customer 265,37,Female,London
266,Customer 266,30,Female,Mumbai
267,Customer 267,53,Female,New York
268,Customer 268,40,Female,Sydney
269,Customer 269,45,Male,Berlin
270,Customer 270,64,Female,Sydney
271,Customer 271,33,Male,Sydney
272,Customer 272,19,Female,New York
273,Customer 273,31,Male,Mumbai
274,Customer 274,37,Female,New York
275,Customer 275,39,Female,Sydney
276,Customer 276,20,Male,Sydney
277,Customer 277,52,Female,New York
278,Customer 278,23,Female,Mumbai
279,Customer 279,49,Male,Berlin
280,Customer 280,26,Female,London
281,Customer 281,64,Male,London
282,Customer 282,44,Male,Sydney
283,Customer 283,46,Male,Berlin
284,Customer 284,32,Male,Berlin
285,Customer 285,34,Female,Sydney
286,Customer 286,52,Male,Mumbai
287,Customer 287,46,Female,Sydney
288,Customer 288,19,Male,Sydney
289,Customer 289,63,Female,London
290,Customer 290,56,Male,Mumbai
291,Customer 291,46,Female,Berlin
292,Customer 292,63,Female,Berlin
293,Customer 293,63,Female,Sydney
294,Customer 294,58,Male,New York
295,Customer 295,53,Female,London
296,Customer 296,60,Female,London
297,Customer 297,47,Female,Sydney
298,Customer 298,31,Female,New York
299,Customer 299,53,Female,Mumbai
300,Customer 300,20,Male,Berlin
301,Customer 301,64,Male,New York
302,Customer 302,53,Female,New York
303,Customer 303,59,Female,Mumbai
304,Customer 304,44,Male,London
305,Customer 305,49,Female,Berlin
306,Customer 306,22,Female,Berlin
307,Customer 307,40,Male,London
308,Customer 308,62,Female,New York
309,Customer 309,23,Female,New York
310,Customer 310,55,Male,London
311,Customer 311,46,Male,Mumbai
312,Customer 312,59,Male,Berlin
313,Customer 313,23,Female,Berlin
314,Customer 314,47,Male,Mumbai
315,Customer 315,35,Female,Mumbai
316,Customer 316,23,Male,Sydney
317,Customer 317,54,Male,London
318,Customer 318,28,Female,Sydney
319,Customer 319,55,Female,Mumbai
320,Customer 320,36,Female,Berlin
321,Customer 321,29,Male,London
322,Customer 322,53,Female,Mumbai
323,Customer 323,55,Female,London
324,Customer 324,61,Male,New York
325,Customer 325,31,Male,Mumbai
326,Customer 326,20,Female,Sydney
327,Customer 327,38,Female,New York
328,Customer 328,32,Male,Berlin
329,Customer 329,29,Female,Mumbai
330,Customer 330,47,Female,Mumbai
331,Customer 331,20,Male,Mumbai
332,Customer 332,27,Male,Mumbai
333,Customer 333,28,Female,New York
334,Customer 334,34,Male,Mumbai
335,Customer 335,61,Male,Berlin
336,Customer 336,61,Female,Sydney
337,Customer 337,51,Female,New York
338,Customer 338,50,Male,New York
339,Customer 339,42,Female,London
340,Customer 340,45,Female,Sydney
341,Customer 341,33,Female,Sydney
342,Customer 342,57,Female,Sydney
343,Customer 343,20,Male,New York
344,Customer 344,49,Female,Sydney
345,Customer 345,36,Female,London
346,Customer 346,54,Male,New York
347,Customer 347,61,Female,Sydney
348,Customer 348,29,Female,Sydney
349,Customer 349,60,Female,Sydney
350,Customer 350,46,Male,Mumbai
351,Customer 351,42,Male,Mumbai
352,Customer 352,63,Male,Berlin
353,Customer 353,20,Female,London
354,Customer 354,60,Male,New York
355,Customer 355,43,Male,Berlin
356,Customer 356,30,Female,London
357,Customer 357,30,Female,New York
358,Customer 358,57,Female,Sydney
359,Customer 359,21,Female,Berlin
360,Customer 360,54,Male,Mumbai
361,Customer 361,32,Female,Mumbai
362,Customer 362,34,Female,Sydney
363,Customer 363,64,Male,Berlin
364,Customer 364,23,Male,New York
365,Customer 365,47,Male,London
366,Customer 366,39,Male,London
367,Customer 367,35,Female,London
368,Customer 368,20,Female,Sydney
369,Customer 369,18,Female,London
370,Customer 370,38,Male,New York
371,Customer 371,35,Female,Berlin
372,Customer 372,53,Female,London
373,Customer 373,24,Female,New York
374,Customer 374,18,Female,New York
375,Customer 375,56,Female,London
376,Customer 376,20,Male,New York
377,Customer 377,64,Male,Berlin
378,Customer 378,64,Female,Sydney
379,Customer 379,48,Male,London
380,Customer 380,62,Female,Mumbai
381,Customer 381,27,Female,New York
382,Customer 382,37,Male,New York
383,Customer 383,42,Female,London
384,Customer 384,52,Male,New York
385,Customer 385,21,Male,Mumbai
386,Customer 386,43,Male,Mumbai
387,Customer 387,28,Female,Mumbai
388,Customer 388,32,Male,Berlin
389,Customer 389,44,Male,New York
390,Customer 390,61,Male,New York
391,Customer 391,58,Male,Berlin
392,Customer 392,43,Female,New York
393,Customer 393,56,Male,New York
394,Customer 394,29,Female,Sydney
395,Customer 395,38,Female,New York
396,Customer 396,49,Male,Sydney
397,Customer 397,59,Male,Sydney
398,Customer 398,25,Male,New York
399,Customer 399,29,Male,Sydney
400,Customer 400,35,Female,Berlin
401,Customer 401,32,Female,Sydney
402,Customer 402,54,Female,New York
403,Customer 403,27,Female,New York
404,Customer 404,44,Male,Sydney
405,Customer 405,53,Female,Berlin
406,Customer 406,22,Male,Berlin
407,Customer 407,60,Female,New York
408,Customer 408,35,Male,Berlin
409,Customer 409,56,Female,Sydney
410,Customer 410,29,Male,London
411,Customer 411,37,Female,Mumbai
412,Customer 412,44,Female,New York
413,Customer 413,41,Female,New York
414,Customer 414,51,Male,Berlin
415,Customer 415,26,Female,Sydney
416,Customer 416,40,Male,Sydney
417,Customer 417,34,Female,Sydney
418,Customer 418,51,Female,London
419,Customer 419,43,Female,Berlin
420,Customer 420,55,Male,Berlin
421,Customer 421,55,Female,Sydney
422,Customer 422,36,Male,Mumbai
423,Customer 423,48,Female,Mumbai
424,Customer 424,36,Female,New York
425,Customer 425,32,Male,Berlin
426,Customer 426,50,Male,New York
427,Customer 427,48,Female,Berlin
428,Customer 428,63,Male,Sydney
429,Customer 429,18,Female,Berlin
430,Customer 430,26,Male,Sydney
431,Customer 431,51,Female,Sydney
432,Customer 432,24,Male,London
433,Customer 433,33,Female,Mumbai
434,Customer 434,58,Male,Sydney
435,Customer 435,42,Female,Sydney
436,Customer 436,61,Female,Mumbai
437,Customer 437,35,Male,Sydney
438,Customer 438,56,Male,New York
439,Customer 439,39,Female,Berlin
440,Customer 440,40,Female,Berlin
441,Customer 441,58,Female,Mumbai
442,Customer 442,35,Female,Sydney
443,Customer 443,35,Female,New York
444,Customer 444,49,Male,Berlin
445,Customer 445,20,Male,New York
446,Customer 446,58,Male,Sydney
447,Customer 447,38,Male,Mumbai
448,Customer 448,57,Male,London
449,Customer 449,43,Male,Mumbai
450,Customer 450,64,Male,London
451,Customer 451,38,Male,Mumbai
452,Customer 452,64,Female,Berlin
453,Customer 453,27,Male,Sydney
454,Customer 454,22,Male,London
455,Customer 455,52,Female,New York
456,Customer 456,58,Female,Sydney
457,Customer 457,56,Female,London
458,Customer 458,26,Male,Mumbai
459,Customer 459,48,Male,Sydney
460,Customer 460,21,Male,New York
461,Customer 461,41,Female,New York
462,Customer 462,36,Female,Mumbai
463,Customer 463,53,Female,Sydney
464,Customer 464,28,Male,Berlin
465,Customer 465,20,Female,New York
466,Customer 466,18,Female,London
467,Customer 467,60,Male,Mumbai
468,Customer 468,18,Male,Berlin
469,Customer 469,44,Female,New York
470,Customer 470,49,Male,Berlin
471,Customer 471,57,Male,London
472,Customer 472,54,Male,New York
473,Customer 473,40,Male,London
474,Customer 474,57,Female,Mumbai
475,Customer 475,31,Male,New York
476,Customer 476,30,Female,Mumbai
477,Customer 477,23,Female,London
478,Customer 478,62,Male,Sydney
479,Customer 479,41,Male,Berlin
480,Customer 480,46,Female,London
481,Customer 481,61,Male,Berlin
482,Customer 482,40,Female,Mumbai
483,Customer 483,20,Female,New York
484,Customer 484,21,Female,Sydney
485,Customer 485,37,Male,London
486,Customer 486,52,Male,London
487,Customer 487,45,Male,Berlin
488,Customer 488,42,Male,Sydney
489,Customer 489,30,Male,London
490,Customer 490,62,Male,Berlin
491,Customer 491,33,Female,Berlin
492,Customer 492,41,Male,Sydney
493,Customer 493,57,Female,London
494,Customer 494,51,Male,Sydney
495,Customer 495,18,Male,London
496,Customer 496,22,Male,Mumbai
497,Customer 497,40,Male,New York
498,Customer 498,27,Female,Berlin
499,Customer 499,64,Female,Berlin
500,Customer 500,63,Female,Berlin
501,Customer 501,45,Male,Sydney
502,Customer 502,57,Male,Sydney
503,Customer 503,47,Female,Mumbai
504,Customer 504,21,Female,Berlin
505,Customer 505,42,Female,Mumbai
506,Customer 506,43,Female,Sydney
507,Customer 507,20,Male,Berlin
508,Customer 508,25,Male,Sydney
509,Customer 509,51,Male,New York
510,Customer 510,20,Male,Sydney
511,Customer 511,44,Female,Sydney
512,Customer 512,52,Male,New York
513,Customer 513,34,Female,Berlin
514,Customer 514,60,Female,Mumbai
515,Customer 515,22,Female,London
516,Customer 516,38,Male,Berlin
517,Customer 517,22,Male,London
518,Customer 518,44,Male,Mumbai
519,Customer 519,36,Male,London
520,Customer 520,23,Female,Sydney
521,Customer 521,34,Female,Sydney
522,Customer 522,25,Male,Mumbai
523,Customer 523,59,Female,London
524,Customer 524,31,Male,Berlin
525,Customer 525,35,Female,Mumbai
526,Customer 526,30,Male,Berlin
527,Customer 527,39,Male,London
528,Customer 528,44,Female,Berlin
529,Customer 529,53,Female,London
530,Customer 530,27,Male,New York
531,Customer 531,39,Male,New York
532,Customer 532,18,Male,Berlin
533,Customer 533,31,Male,Berlin
534,Customer 534,19,Male,New York
535,Customer 535,49,Female,Berlin
536,Customer 536,56,Male,Sydney
537,Customer 537,63,Female,New York
538,Customer 538,47,Female,Mumbai
539,Customer 539,58,Female,Berlin
540,Customer 540,58,Male,New York
541,Customer 541,37,Male,Berlin
542,Customer 542,33,Female,London
543,Customer 543,20,Male,Sydney
544,Customer 544,29,Female,Berlin
545,Customer 545,58,Male,Sydney
546,Customer 546,55,Female,London
547,Customer 547,35,Female,Berlin
548,Customer 548,45,Female,Berlin
549,Customer 549,42,Male,Sydney
550,Customer 550,21,Female,New York
551,Customer 551,64,Female,Berlin
552,Customer 552,23,Male,Mumbai
553,Customer 553,30,Female,Sydney
554,Customer 554,28,Female,Mumbai
555,Customer 555,52,Male,New York
556,Customer 556,61,Female,New York
557,Customer 557,54,Female,New York
558,Customer 558,33,Female,Berlin
559,Customer 559,56,Female,New York
560,Customer 560,58,Male,London
561,Customer 561,62,Female,London
562,Customer 562,51,Male,Berlin
563,Customer 563,58,Male,Berlin
564,Customer 564,51,Male,London
565,Customer 565,34,Female,New York
566,Customer 566,45,Female,Mumbai
567,Customer 567,37,Male,London
568,Customer 568,57,Male,Sydney
569,Customer 569,19,Male,London
570,Customer 570,38,Female,Sydney
571,Customer 571,60,Male,New York
572,Customer 572,44,Female,Berlin
573,Customer 573,39,Female,New York
574,Customer 574,60,Male,London
575,Customer 575,55,Female,Berlin
576,Customer 576,56,Female,London
577,Customer 577,29,Male,Sydney
578,Customer 578,60,Male,Berlin
579,Customer 579,48,Male,London
580,Customer 580,56,Female,Berlin
581,Customer 581,25,Female,New York
582,Customer 582,57,Female,London
583,Customer 583,59,Male,London
584,Customer 584,59,Female,Mumbai
585,Customer 585,62,Female,London
586,Customer 586,39,Male,New York
587,Customer 587,64,Female,Sydney
588,Customer 588,33,Female,London
589,Customer 589,36,Female,New York
590,Customer 590,20,Male,Mumbai
591,Customer 591,39,Male,New York
592,Customer 592,56,Female,New York
593,Customer 593,45,Female,Sydney
594,Customer 594,63,Female,Berlin
595,Customer 595,45,Male,Mumbai
596,Customer 596,50,Female,Mumbai
597,Customer 597,28,Male,London
598,Customer 598,59,Female,London
599,Customer 599,25,Male,Berlin
600,Customer 600,49,Female,Berlin
601,Customer 601,48,Male,London
602,Customer 602,52,Male,New York
603,Customer 603,29,Female,Sydney
604,Customer 604,36,Male,New York
605,Customer 605,57,Male,Berlin
606,Customer 606,44,Male,New York
607,Customer 607,21,Female,London
608,Customer 608,26,Male,New York
609,Customer 609,43,Female,London
610,Customer 610,48,Male,Sydney
611,Customer 611,41,Female,New York
612,Customer 612,21,Female,London
613,Customer 613,64,Female,New York
614,Customer 614,18,Female,Berlin
615,Customer 615,18,Female,Berlin
616,Customer 616,40,Male,New York
617,Customer 617,40,Female,Mumbai
618,Customer 618,23,Female,Sydney
619,Customer 619,24,Female,New York
620,Customer 620,59,Female,Mumbai
621,Customer 621,47,Female,Sydney
622,Customer 622,41,Female,Mumbai
623,Customer 623,42,Male,Berlin
624,Customer 624,32,Female,New York
625,Customer 625,62,Female,Sydney
626,Customer 626,19,Male,Sydney
627,Customer 627,42,Female,Berlin
628,Customer 628,55,Female,Sydney
629,Customer 629,38,Female,Mumbai
630,Customer 630,25,Female,Mumbai
631,Customer 631,50,Male,Sydney
632,Customer 632,51,Male,Sydney
633,Customer 633,47,Male,Mumbai
634,Customer 634,23,Male,New York
635,Customer 635,35,Female,Berlin
636,Customer 636,30,Male,Mumbai
637,Customer 637,48,Female,Berlin
638,Customer 638,51,Female,New York
639,Customer 639,36,Female,Berlin
640,Customer 640,58,Female,Berlin
641,Customer 641,41,Male,New York
642,Customer 642,41,Female,Mumbai
643,Customer 643,54,Female,Sydney
644,Customer 644,48,Male,Berlin
645,Customer 645,41,Male,Mumbai
646,Customer 646,49,Male,Mumbai
647,Customer 647,19,Male,Mumbai
648,Customer 648,24,Female,Berlin
649,Customer 649,31,Female,Berlin
650,Customer 650,42,Male,Mumbai
651,Customer 651,45,Male,Sydney
652,Customer 652,58,Male,Berlin
653,Customer 653,29,Male,Berlin
654,Customer 654,34,Male,London
655,Customer 655,36,Male,Sydney
656,Customer 656,61,Male,London
657,Customer 657,50,Male,London
658,Customer 658,45,Female,Sydney
659,Customer 659,42,Male,Berlin
660,Customer 660,35,Male,London
661,Customer 661,40,Male,New York
662,Customer 662,64,Male,Sydney
663,Customer 663,35,Male,Sydney
664,Customer 664,43,Female,Mumbai
665,Customer 665,42,Female,London
666,Customer 666,56,Female,Berlin
667,Customer 667,19,Male,Berlin
668,Customer 668,62,Male,New York
669,Customer 669,50,Female,Berlin
670,Customer 670,31,Male,New York
671,Customer 671,50,Male,New York
672,Customer 672,30,Female,New York
673,Customer 673,28,Female,London
674,Customer 674,48,Male,Mumbai
675,Customer 675,29,Female,Berlin
676,Customer 676,33,Male,Sydney
677,Customer 677,45,Male,London
678,Customer 678,48,Female,London
679,Customer 679,40,Male,Mumbai
680,Customer 680,61,Female,Sydney
681,Customer 681,61,Male,London
682,Customer 682,28,Male,Mumbai
683,Customer 683,51,Female,Mumbai
684,Customer 684,30,Male,Mumbai
685,Customer 685,39,Male,Berlin
686,Customer 686,59,Male,Mumbai
687,Customer 687,54,Female,Sydney
688,Customer 688,54,Female,London
689,Customer 689,56,Female,Mumbai
690,Customer 690,39,Female,London
691,Customer 691,34,Male,Mumbai
692,Customer 692,52,Male,New York
693,Customer 693,46,Female,Mumbai
694,Customer 694,20,Male,Mumbai
695,Customer 695,50,Male,New York
696,Customer 696,22,Male,Berlin
697,Customer 697,42,Female,New York
698,Customer 698,30,Female,New York
699,Customer 699,51,Female,Mumbai
700,Customer 700,24,Female,Berlin
701,Customer 701,53,Male,Berlin
702,Customer 702,36,Female,Mumbai
703,Customer 703,33,Female,New York
704,Customer 704,36,Female,Mumbai
705,Customer 705,36,Female,New York
706,Customer 706,40,Female,New York
707,Customer 707,36,Male,New York
708,Customer 708,30,Male,Sydney
709,Customer 709,22,Male,Berlin
710,Customer 710,22,Male,Mumbai
711,Customer 711,18,Male,Mumbai
712,Customer 712,44,Male,Berlin
713,Customer 713,21,Female,New York
714,Customer 714,56,Male,Berlin
715,Customer 715,29,Female,New York
716,Customer 716,44,Male,Berlin
717,Customer 717,23,Female,Sydney
718,Customer 718,23,Female,London
719,Customer 719,24,Male,Berlin
720,Customer 720,35,Male,Mumbai
721,Customer 721,46,Male,Mumbai
722,Customer 722,25,Female,Sydney
723,Customer 723,32,Male,Sydney
724,Customer 724,29,Male,Mumbai
725,Customer 725,20,Female,Berlin
726,Customer 726,57,Male,New York
727,Customer 727,45,Female,London
728,Customer 728,49,Female,London
729,Customer 729,52,Male,Mumbai
730,Customer 730,64,Female,Sydney
731,Customer 731,38,Female,Mumbai
732,Customer 732,63,Female,Sydney
733,Customer 733,34,Female,London
734,Customer 734,38,Male,New York
735,Customer 735,52,Male,Sydney
736,Customer 736,38,Male,London
737,Customer 737,36,Male,New York
738,Customer 738,63,Female,Berlin
739,Customer 739,20,Female,Berlin
740,Customer 740,28,Male,Sydney
741,Customer 741,32,Female,Berlin
742,Customer 742,22,Male,Berlin
743,Customer 743,46,Female,Berlin
744,Customer 744,53,Female,Mumbai
745,Customer 745,53,Female,London
746,Customer 746,46,Female,Mumbai
747,Customer 747,34,Female,Berlin
748,Customer 748,20,Male,Berlin
749,Customer 749,50,Male,Berlin
750,Customer 750,51,Female,Berlin
751,Customer 751,25,Male,New York
752,Customer 752,22,Male,Sydney
753,Customer 753,49,Male,Mumbai
754,Customer 754,23,Male,New York
755,Customer 755,63,Male,New York
756,Customer 756,51,Female,Sydney
757,Customer 757,26,Male,Mumbai
758,Customer 758,27,Female,London
759,Customer 759,26,Female,Mumbai
760,Customer 760,19,Female,Berlin
761,Customer 761,61,Male,London
762,Customer 762,29,Male,Berlin
763,Customer 763,48,Female,London
764,Customer 764,25,Male,Sydney
765,Customer 765,45,Female,New York
766,Customer 766,60,Female,Mumbai
767,Customer 767,39,Male,Sydney
768,Customer 768,48,Male,Mumbai
769,Customer 769,55,Female,New York
770,Customer 770,52,Female,New York
771,Customer 771,54,Female,New York
772,Customer 772,39,Female,Mumbai
773,Customer 773,63,Male,Mumbai
774,Customer 774,18,Female,New York
775,Customer 775,46,Female,Mumbai
776,Customer 776,35,Female,Berlin
777,Customer 777,34,Female,Mumbai
778,Customer 778,43,Female,New York
779,Customer 779,41,Female,Berlin
780,Customer 780,43,Male,London
781,Customer 781,32,Female,London
782,Customer 782,25,Male,Mumbai
783,Customer 783,41,Male,Sydney
784,Customer 784,31,Male,New York
785,Customer 785,41,Male,New York
786,Customer 786,44,Female,Mumbai
787,Customer 787,33,Female,Mumbai
788,Customer 788,35,Male,New York
789,Customer 789,52,Male,Sydney
790,Customer 790,59,Male,New York
791,Customer 791,30,Female,Berlin
792,Customer 792,36,Male,Berlin
793,Customer 793,35,Male,Mumbai
794,Customer 794,58,Female,Berlin
795,Customer 795,64,Male,Mumbai
796,Customer 796,43,Male,Berlin
797,Customer 797,24,Male,London
798,Customer 798,52,Female,Sydney
799,Customer 799,56,Male,Mumbai
800,Customer 800,34,Female,London
801,Customer 801,22,Male,Sydney
802,Customer 802,20,Female,London
803,Customer 803,42,Male,Mumbai
804,Customer 804,43,Male,New York
805,Customer 805,31,Male,Sydney
806,Customer 806,20,Female,Berlin
807,Customer 807,25,Female,Berlin
808,Customer 808,43,Female,Berlin
809,Customer 809,61,Female,Mumbai
810,Customer 810,51,Male,Sydney
811,Customer 811,45,Female,New York
